Input directory: /home/zhf615/TB_test/MALAWI/test/Beijing/results
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551879/ERR551879_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552331
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552331/ERR552331_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553139
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553139/ERR553139_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552910
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552910/ERR552910_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552429
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552429/ERR552429_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552358
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552358/ERR552358_unresi_unrepeted_depthfilerted.vcf
Found sample ERR619080
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR619080/ERR619080_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551990
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551990/ERR551990_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552482
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552482/ERR552482_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551680
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551680/ERR551680_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551556
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551556/ERR551556_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550984
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550984/ERR550984_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551225
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551225/ERR551225_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551554
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551554/ERR551554_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552130
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552130/ERR552130_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552838
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552838/ERR552838_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552493
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552493/ERR552493_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552190
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552190/ERR552190_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553107
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553107/ERR553107_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553324
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553324/ERR553324_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551159
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551159/ERR551159_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552580
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552580/ERR552580_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551071
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551071/ERR551071_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551293
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551293/ERR551293_unresi_unrepeted_depthfilerted.vcf
Found sample ERR552912
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR552912/ERR552912_unresi_unrepeted_depthfilerted.vcf
Found sample ERR553086
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR553086/ERR553086_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551934
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551934/ERR551934_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551007
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551007/ERR551007_unresi_unrepeted_depthfilerted.vcf
Found sample ERR550910
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR550910/ERR550910_unresi_unrepeted_depthfilerted.vcf
Found sample ERR551520
Reading file: /home/zhf615/TB_test/MALAWI/test/Beijing/results/ERR551520/ERR551520_unresi_unrepeted_depthfilerted.vcf
Converting to FASTA format.
Converting to PHYLIP format.
Epilogue Args:
Job ID: 332287.breezy-admin
User ID: seanla
Group ID: seanla
Job Name: convertvcf
Session ID: 13009
Resource List: epilogue=/home/seanla/Jobs/epilogue.script,mem=8gb,neednodes=1:ppn=1,nodes=1:ppn=1,walltime=05:00:00
Resources Used: cput=00:01:31,mem=19112kb,vmem=96016kb,walltime=00:01:47
Queue Name: mainq
Account String: 

