Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552830/ERR552830_final.vcf
Found sample ERR552838
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552838/ERR552838_final.vcf
Found sample ERR552907
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552907/ERR552907_final.vcf
Found sample ERR552912
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552912/ERR552912_final.vcf
Found sample ERR552949
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552949/ERR552949_final.vcf
Found sample ERR552954
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552954/ERR552954_final.vcf
Found sample ERR553068
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553068/ERR553068_final.vcf
Found sample ERR553086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553086/ERR553086_final.vcf
Found sample ERR553098
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553098/ERR553098_final.vcf
Found sample ERR553107
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553107/ERR553107_final.vcf
Found sample ERR553116
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553116/ERR553116_final.vcf
Found sample ERR553139
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553139/ERR553139_final.vcf
Found sample ERR553171
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553171/ERR553171_final.vcf
Found sample ERR553237
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553237/ERR553237_final.vcf
Found sample ERR553251
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553251/ERR553251_final.vcf
Found sample ERR553277
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553277/ERR553277_final.vcf
Found sample ERR553291
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553291/ERR553291_final.vcf
Found sample ERR553313
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553313/ERR553313_final.vcf
Found sample ERR553324
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553324/ERR553324_final.vcf
Found sample ERR619080
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR619080/ERR619080_final.vcf
Converting to FASTA format.
Converting to PHYLIP format.
Epilogue Args:
Job ID: 329233.breezy-admin
User ID: seanla
Group ID: seanla
Job Name: convertvcf
Session ID: 26322
Resource List: epilogue=/home/seanla/Jobs/epilogue.script,mem=16gb,neednodes=1:ppn=1,nodes=1:ppn=1,walltime=24:00:00
Resources Used: cput=00:01:15,mem=17688kb,vmem=94456kb,walltime=00:01:17
Queue Name: mainq
Account String: 

