
Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551212/ERR551212_noresi.vcf
Found sample ERR551977
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551977/ERR551977_noresi.vcf
Found sample ERR551412
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551412/ERR551412_noresi.vcf
Found sample ERR551821
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551821/ERR551821_noresi.vcf
Found sample ERR551927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551927/ERR551927_noresi.vcf
Found sample ERR550946
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550946/ERR550946_noresi.vcf
Found sample ERR552429
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552429/ERR552429_noresi.vcf
Found sample ERR550941
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550941/ERR550941_noresi.vcf
Found sample ERR550738
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550738/ERR550738_noresi.vcf
Found sample ERR551694
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551694/ERR551694_noresi.vcf
Found sample ERR551879
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551879/ERR551879_noresi.vcf
Found sample ERR551311
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551311/ERR551311_noresi.vcf
Found sample ERR553156
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553156/ERR553156_noresi.vcf
Found sample ERR551079
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551079/ERR551079_noresi.vcf
Found sample ERR551293
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551293/ERR551293_noresi.vcf
Found sample ERR551156
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551156/ERR551156_noresi.vcf
Found sample ERR550643
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550643/ERR550643_noresi.vcf
Found sample ERR552194
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552194/ERR552194_noresi.vcf
Found sample ERR553098
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553098/ERR553098_noresi.vcf
Found sample ERR551978
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551978/ERR551978_noresi.vcf
Found sample ERR552493
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552493/ERR552493_noresi.vcf
Found sample ERR552689
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552689/ERR552689_noresi.vcf
Found sample ERR550777
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550777/ERR550777_noresi.vcf
Found sample ERR550940
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550940/ERR550940_noresi.vcf
Found sample ERR551225
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551225/ERR551225_noresi.vcf
Found sample ERR552670
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552670/ERR552670_noresi.vcf
Found sample ERR552668
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552668/ERR552668_noresi.vcf
Found sample ERR552743
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552743/ERR552743_noresi.vcf
Found sample ERR550779
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550779/ERR550779_noresi.vcf
Found sample ERR551934
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551934/ERR551934_noresi.vcf
Found sample ERR550670
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550670/ERR550670_noresi.vcf
Found sample ERR551982
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551982/ERR551982_noresi.vcf
Found sample ERR551979
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551979/ERR551979_noresi.vcf
Found sample ERR551007
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551007/ERR551007_noresi.vcf
Found sample ERR619080
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR619080/ERR619080_noresi.vcf
Found sample ERR552445
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552445/ERR552445_noresi.vcf
Found sample ERR552555
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552555/ERR552555_noresi.vcf
Found sample ERR551680
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551680/ERR551680_noresi.vcf
Found sample ERR552760
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552760/ERR552760_noresi.vcf
Found sample ERR553304
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553304/ERR553304_noresi.vcf
Found sample ERR552549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552549/ERR552549_noresi.vcf
Found sample ERR552494
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552494/ERR552494_noresi.vcf
Found sample ERR552136
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552136/ERR552136_noresi.vcf
Found sample ERR552910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552910/ERR552910_noresi.vcf
Found sample ERR550782
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550782/ERR550782_noresi.vcf
Found sample ERR551681
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551681/ERR551681_noresi.vcf
Found sample ERR550927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550927/ERR550927_noresi.vcf
Found sample ERR552331
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552331/ERR552331_noresi.vcf
Found sample ERR551822
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551822/ERR551822_noresi.vcf
Found sample ERR553275
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553275/ERR553275_noresi.vcf
Found sample ERR550658
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550658/ERR550658_noresi.vcf
Found sample ERR552190
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552190/ERR552190_noresi.vcf
Found sample ERR553274
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553274/ERR553274_noresi.vcf
Found sample ERR553157
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553157/ERR553157_noresi.vcf
Found sample ERR550947
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550947/ERR550947_noresi.vcf
Found sample ERR552894
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552894/ERR552894_noresi.vcf
Found sample ERR553291
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553291/ERR553291_noresi.vcf
Found sample ERR550739
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550739/ERR550739_noresi.vcf
Found sample ERR550778
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR550778/ERR550778_noresi.vcf
Found sample ERR551944
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551944/ERR551944_noresi.vcf
Found sample ERR552949
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552949/ERR552949_noresi.vcf
Found sample ERR553237
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553237/ERR553237_noresi.vcf
Found sample ERR552690
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552690/ERR552690_noresi.vcf
Found sample ERR551494
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551494/ERR551494_noresi.vcf
Found sample ERR553086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553086/ERR553086_noresi.vcf
Found sample ERR551071
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551071/ERR551071_noresi.vcf
Found sample ERR551185
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551185/ERR551185_noresi.vcf
Found sample ERR553082
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553082/ERR553082_noresi.vcf
Found sample ERR551214
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551214/ERR551214_noresi.vcf
Found sample ERR552787
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552787/ERR552787_noresi.vcf
Found sample ERR551990
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551990/ERR551990_noresi.vcf
Found sample ERR552830
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552830/ERR552830_noresi.vcf
Found sample ERR552177
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552177/ERR552177_noresi.vcf
Found sample ERR552479
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552479/ERR552479_noresi.vcf
Converting to NEXUS format.
Converting to FASTA format.
Converting to PHYLIP format.
Writing sample ERR551361
Writing sample ERR552838
Writing sample ERR551201
Writing sample ERR551805
Writing sample ERR551772
Writing sample ERR551155
Writing sample ERR551636
Writing sample ERR551980
Writing sample ERR552954
Writing sample ERR552669
Writing sample ERR550887
Writing sample ERR551983
Writing sample ERR553139
Writing sample ERR551167
Writing sample ERR551957
Writing sample ERR550644
Writing sample ERR552090
Writing sample ERR551558
Writing sample ERR551370
Writing sample ERR551688
Writing sample ERR553277
Writing sample ERR551305
Writing sample ERR551549
Writing sample ERR552940
Writing sample ERR553313
Writing sample ERR550910
Writing sample ERR553116
Writing sample ERR551575
Writing sample ERR551693
Writing sample ERR551369
Writing sample ERR553107
Writing sample ERR551572
Writing sample ERR551956
Writing sample ERR553324
Writing sample ERR551362
Writing sample ERR551804
Writing sample ERR552580
Writing sample ERR551159
Writing sample ERR552482
Writing sample ERR553251
Writing sample ERR550659
Writing sample ERR550724
Writing sample ERR551945
Writing sample ERR551928
Writing sample ERR550783
Writing sample ERR551360
Writing sample ERR552907
Writing sample ERR551184
Writing sample ERR551556
Writing sample ERR551086
Writing sample ERR551168
Writing sample ERR552755
Writing sample ERR551520
Writing sample ERR553303
Writing sample ERR550984
Writing sample ERR552219
Writing sample ERR551806
Writing sample ERR551090
Writing sample ERR552444
Writing sample ERR551854
Writing sample ERR552671
Writing sample ERR552358
Writing sample ERR552912
Writing sample ERR551943
Writing sample ERR551638
Writing sample ERR553171
Writing sample ERR552141
Writing sample ERR551554
Writing sample ERR552550
Writing sample ERR552911
Writing sample ERR551557
Writing sample ERR552895
Writing sample ERR551981
Writing sample ERR553068
Writing sample ERR551930
Writing sample ERR552939
Writing sample ERR553081
Writing sample ERR550957
Writing sample ERR551855
Writing sample ERR552130
Writing sample ERR551212
Writing sample ERR551977
Writing sample ERR551412
Writing sample ERR551821
Writing sample ERR551927
Writing sample ERR550946
Writing sample ERR552429
Writing sample ERR550941
Writing sample ERR550738
Writing sample ERR551694
Writing sample ERR551879
Writing sample ERR551311
Writing sample ERR553156
Writing sample ERR551079
Writing sample ERR551293
Writing sample ERR551156
Writing sample ERR550643
Writing sample ERR552194
Writing sample ERR553098
Writing sample ERR551978
Writing sample ERR552493
Writing sample ERR552689
Writing sample ERR550777
Writing sample ERR550940
Writing sample ERR551225
Writing sample ERR552670
Writing sample ERR552668
Writing sample ERR552743
Writing sample ERR550779
Writing sample ERR551934
Writing sample ERR550670
Writing sample ERR551982
Writing sample ERR551979
Writing sample ERR551007
Writing sample ERR619080
Writing sample ERR552445
Writing sample ERR552555
Writing sample ERR551680
Writing sample ERR552760
Writing sample ERR553304
Writing sample ERR552549
Writing sample ERR552494
Writing sample ERR552136
Writing sample ERR552910
Writing sample ERR550782
Writing sample ERR551681
Writing sample ERR550927
Writing sample ERR552331
Writing sample ERR551822
Writing sample ERR553275
Writing sample ERR550658
Writing sample ERR552190
Writing sample ERR553274
Writing sample ERR553157
Writing sample ERR550947
Writing sample ERR552894
Writing sample ERR553291
Writing sample ERR550739
Writing sample ERR550778
Writing sample ERR551944
Writing sample ERR552949
Writing sample ERR553237
Writing sample ERR552690
Writing sample ERR551494
Writing sample ERR553086
Writing sample ERR551071
Writing sample ERR551185
Writing sample ERR553082
Writing sample ERR551214
Writing sample ERR552787
Writing sample ERR551990
Writing sample ERR552830
Writing sample ERR552177
Writing sample ERR552479
Epilogue Args:
Job ID: 326143.breezy-admin
User ID: seanla
Group ID: seanla
Job Name: vcf2nexus-test
Session ID: 20355
Resource List: epilogue=/home/seanla/Jobs/epilogue.script,mem=16gb,neednodes=1:ppn=1,nodes=1:ppn=1,walltime=03:00:00
Resources Used: cput=00:03:33,mem=35436kb,vmem=112304kb,walltime=00:03:52
Queue Name: mainq
Account String: 

